YEAR,COUNTRY,JANUARY,FEBRUARY,MARCH,APRIL,MAY,JUNE,JULY,AUGUST,SEPTEMBER,OCTOBER,NOVEMBER,DECEMBER,TOTAL UP TO END OF DECEMBER
2018,AFGHANISTAN,83,150,112,40,108,44,47,78,34,41,52,72,861
2019,AFGHANISTAN,49,47,59,38,2,12,47,54,50,22,55,38,473
2020,AFGHANISTAN,65,64,17,0,0,0,0,0,0,0,0,0,146
2021,AFGHANISTAN,0,0,1,1,1,1,0,1,4,0,1,5,15
2022,AFGHANISTAN,0,2,16,0,1,0,2,0,0,0,7,11,39
2023,AFGHANISTAN,9,2,1,1,24,6,30,41,21,5,25,16,181
2024,AFGHANISTAN,26,21,18,0,20,2,15,18,120,PENDING,PENDING,PENDING,
2018,ALBANIA,14,15,5,16,12,15,11,19,14,13,12,31,177
2019,ALBANIA,48,33,54,43,40,31,17,15,11,23,27,27,369
2020,ALBANIA,33,38,26,0,0,0,0,0,0,0,0,0,97
2021,ALBANIA,0,0,0,0,0,0,0,0,0,0,0,3,3
2022,ALBANIA,21,7,10,6,7,8,4,2,2,3,3,10,83
2023,ALBANIA,6,8,4,6,7,9,12,9,3,4,8,12,88
2024,ALBANIA,7,6,13,10,11,7,11,13,78,PENDING,PENDING,PENDING,
2018,ALGERIA,38,35,28,24,12,19,24,71,27,20,27,43,368
2019,ALGERIA,34,32,36,32,3,8,3,17,29,16,13,49,272
2020,ALGERIA,34,41,8,0,0,0,0,0,0,0,0,0,83
2021,ALGERIA,0,0,0,0,0,0,0,0,1,0,8,21,30
2022,ALGERIA,6,24,31,8,15,9,10,9,10,12,11,29,174
2023,ALGERIA,21,16,15,33,22,25,29,36,39,19,27,29,311
2024,ALGERIA,18,38,10,38,28,48,54,49,283,PENDING,PENDING,PENDING,
2018,ANDORRA,4,6,2,3,6,0,5,16,3,3,1,4,53
2019,ANDORRA,2,3,5,9,4,0,7,7,2,7,2,5,53
2020,ANDORRA,2,1,,0,0,0,0,0,0,0,0,0,3
2021,ANDORRA,0,0,1,0,0,0,0,0,0,0,3,1,5
2022,ANDORRA,0,1,3,0,2,1,2,13,0,0,0,3,25
2023,ANDORRA,4,1,1,3,2,2,7,15,4,7,1,6,53
2024,ANDORRA,3,6,10,1,7,6,20,25,78,PENDING,PENDING,PENDING,
2018,ANGOLA,0,1,2,1,0,0,0,0,2,1,1,1,9
2019,ANGOLA,4,2,0,0,0,0,0,0,3,5,2,1,17
2020,ANGOLA,1,1,1,0,0,0,0,0,0,0,0,0,3
2021,ANGOLA,0,0,0,0,0,0,0,0,0,1,1,0,2
2022,ANGOLA,2,2,3,2,0,0,1,0,3,0,0,0,13
2023,ANGOLA,0,0,1,1,0,0,1,1,0,0,1,5,10
2024,ANGOLA,8,0,2,1,5,0,0,2,18,PENDING,PENDING,PENDING,
2022,ANTARCTICA,0,0,0,0,0,0,0,0,0,0,0,1,1
2018,ANTIGUA AND BARBUDA,1,5,2,2,1,1,2,1,1,1,0,3,20
2019,ANTIGUA AND BARBUDA,1,2,7,2,0,0,0,2,0,0,5,0,19
2020,ANTIGUA AND BARBUDA,4,6,4,0,0,0,0,0,0,0,0,0,14
2021,ANTIGUA AND BARBUDA,0,1,0,0,0,0,0,0,0,0,2,1,4
2022,ANTIGUA AND BARBUDA,2,0,3,1,2,1,1,2,0,1,2,1,16
2023,ANTIGUA AND BARBUDA,4,2,2,3,1,0,1,6,3,0,2,3,27
2024,ANTIGUA AND BARBUDA,3,5,5,3,1,0,5,2,24,PENDING,PENDING,PENDING,
2018,ARGENTINA,236,254,271,300,122,50,71,54,92,87,169,103,1809
2019,ARGENTINA,192,158,190,267,42,33,47,43,44,53,142,192,1403
2020,ARGENTINA,224,140,52,0,0,0,0,0,0,0,0,0,416
2021,ARGENTINA,0,0,0,5,1,0,1,0,3,2,12,26,50
2022,ARGENTINA,29,25,38,27,14,7,8,4,4,17,40,55,268
2023,ARGENTINA,76,43,94,71,66,37,34,52,42,49,56,67,687
2024,ARGENTINA,141,79,120,102,44,51,50,43,630,PENDING,PENDING,PENDING,
2018,ARMENIA,180,87,75,66,53,87,105,102,123,88,79,165,1210
2019,ARMENIA,156,92,85,65,12,16,41,81,109,91,78,157,983
2020,ARMENIA,156,82,32,0,0,0,0,0,0,0,0,0,270
2021,ARMENIA,2,1,9,5,1,0,0,4,1,5,6,78,112
2022,ARMENIA,56,89,74,56,26,14,25,15,37,57,86,244,779
2023,ARMENIA,258,145,124,158,74,85,123,144,101,301,324,653,2490
2024,ARMENIA,510,264,326,128,60,71,128,136,1623,PENDING,PENDING,PENDING,
2023,ARUBA,0,0,0,0,1,0,0,0,0,0,0,1,2
2024,ARUBA,0,0,0,0,0,0,0,0,0,PENDING,PENDING,PENDING,
2018,AUSTRALIA,9452,5693,8932,14023,4873,9997,8801,8239,8746,6912,10299,14961,110928
2019,AUSTRALIA,10368,8810,11441,9565,2485,4410,5619,5985,6895,5562,7067,14467,92674
2020,AUSTRALIA,8115,9578,2590,0,0,0,0,0,0,0,0,0,20283
2021,AUSTRALIA,3,24,29,60,34,13,15,26,27,121,940,3129,4421
2022,AUSTRALIA,2814,1688,2359,3508,1660,2511,1974,1898,2309,2106,2939,5158,30924
2023,AUSTRALIA,3668,3113,4725,4996,4201,6195,5323,5522,5969,4977,7900,10847,67436
2024,AUSTRALIA,6645,6265,8852,7202,5465,6317,7371,6687,54804,PENDING,PENDING,PENDING,
2018,AUSTRIA,2833,3156,2573,1103,637,543,1642,1216,875,1036,1692,2014,19320
2019,AUSTRIA,2288,2709,1932,1656,144,251,848,667,502,543,1349,1824,14713
2020,AUSTRIA,1674,2024,602,0,0,0,0,0,0,0,0,0,4300
2021,AUSTRIA,5,19,38,32,9,8,47,55,44,151,267,827,1502
2022,AUSTRIA,788,1054,887,575,189,109,299,206,152,239,424,619,5541
2023,AUSTRIA,956,934,872,649,440,299,979,866,726,778,1212,1883,10594
2024,AUSTRIA,2385,2372,1674,1092,544,384,1722,1150,11323,PENDING,PENDING,PENDING,
2018,AZERBAIJAN,78,30,109,19,16,13,30,30,24,36,19,108,512
2019,AZERBAIJAN,53,64,151,17,15,9,32,24,20,15,35,81,516
2020,AZERBAIJAN,56,50,14,0,0,0,0,0,0,0,0,0,120
2021,AZERBAIJAN,0,2,7,2,0,0,7,0,1,0,16,53,88
2022,AZERBAIJAN,65,75,366,29,21,9,11,37,9,15,55,89,781
2023,AZERBAIJAN,115,64,343,120,54,71,191,156,82,94,195,194,1679
2024,AZERBAIJAN,163,157,469,101,39,83,150,97,1259,PENDING,PENDING,PENDING,
2018,BAHAMAS,1,4,4,24,6,1,0,5,3,0,0,0,48
2019,BAHAMAS,2,2,2,4,0,0,0,0,2,1,0,1,14
2020,BAHAMAS,0,4,1,0,0,0,0,0,0,0,0,0,5
2021,BAHAMAS,0,0,0,0,0,0,0,0,0,1,2,1,4
2022,BAHAMAS,0,0,0,0,0,1,0,0,0,0,1,0,2
2023,BAHAMAS,0,1,3,3,0,2,3,0,2,0,1,5,20
2024,BAHAMAS,0,0,4,0,0,3,3,0,10,PENDING,PENDING,PENDING,
2018,BAHRAIN,588,147,195,151,108,245,392,432,99,90,103,308,2858
2019,BAHRAIN,394,162,150,141,17,121,283,318,140,108,194,257,2285
2020,BAHRAIN,404,131,14,0,0,0,0,0,0,0,0,0,549
2021,BAHRAIN,0,0,8,2,13,0,3,5,0,6,10,81,128
2022,BAHRAIN,59,49,80,22,51,42,36,22,14,28,19,88,510
2023,BAHRAIN,134,35,56,86,78,171,204,176,52,54,82,104,1232
2024,BAHRAIN,122,81,29,85,68,197,162,140,884,PENDING,PENDING,PENDING,
2018,BANGLADESH,982,741,996,672,729,1030,857,1060,771,894,736,1019,10487
2019,BANGLADESH,946,731,848,593,186,509,631,804,693,665,626,1029,8261
2020,BANGLADESH,1014,760,212,0,0,0,0,0,0,0,0,0,1986
2021,BANGLADESH,0,6,3,5,6,2,31,19,235,273,372,544,1496
2022,BANGLADESH,302,259,451,155,249,129,176,168,338,417,511,662,3817
2023,BANGLADESH,717,531,612,960,1145,1072,1520,1533,1441,2456,2674,3185,17846
2024,BANGLADESH,2329,2389,1308,2354,2878,4374,4607,3877,24116,PENDING,PENDING,PENDING,
2018,BARBADOS,4,2,3,3,3,0,0,1,0,2,0,0,18
2019,BARBADOS,4,1,3,0,1,0,1,0,3,1,2,1,17
2020,BARBADOS,2,6,1,0,0,0,0,0,0,0,0,0,9
2021,BARBADOS,0,0,0,0,0,0,0,0,0,0,8,0,8
2022,BARBADOS,0,3,0,0,1,0,0,0,1,0,2,6,13
2023,BARBADOS,0,1,3,0,1,1,1,5,1,1,2,0,16
2024,BARBADOS,0,1,13,2,0,5,4,3,28,PENDING,PENDING,PENDING,
2018,BELARUS,802,942,666,286,128,122,71,96,174,256,500,578,4621
2019,BELARUS,997,930,914,142,31,24,46,88,75,225,662,662,4796
2020,BELARUS,1099,1101,438,0,0,0,0,0,0,0,0,0,2638
2021,BELARUS,30,44,23,14,0,0,0,7,13,36,120,359,646
2022,BELARUS,736,823,515,129,68,34,35,46,54,143,456,582,3621
2023,BELARUS,1204,1244,1399,627,428,441,453,497,778,824,1508,1566,10969
2024,BELARUS,2342,1884,1665,752,195,175,203,199,7415,PENDING,PENDING,PENDING,
2018,BELGIUM,1275,1449,1666,1211,494,785,3681,1994,1384,816,1045,1719,17519
2019,BELGIUM,1278,1681,1646,1626,153,561,2603,1508,1082,561,933,1316,14948
2020,BELGIUM,1243,1500,628,0,0,0,0,0,0,0,0,0,3371
2021,BELGIUM,0,7,9,22,1,3,17,54,61,152,318,639,1283
2022,BELGIUM,495,620,761,846,212,259,1115,475,316,274,279,512,6164
2023,BELGIUM,646,725,722,636,420,438,2259,1330,1061,666,769,995,10667
2024,BELGIUM,1313,1577,1565,914,549,872,3435,1751,11976,PENDING,PENDING,PENDING,
2018,BELIZE,2,1,1,2,0,0,1,1,0,6,0,2,16
2019,BELIZE,4,2,3,2,0,0,2,3,1,1,5,2,25
2020,BELIZE,2,3,0,0,0,0,0,0,0,0,0,0,5
2021,BELIZE,0,0,0,0,0,0,0,0,0,0,0,0,0
2022,BELIZE,1,0,1,0,0,0,0,0,0,0,0,0,2
2023,BELIZE,1,0,1,2,0,1,0,1,1,2,0,0,9
2024,BELIZE,1,2,4,2,0,1,4,1,15,PENDING,PENDING,PENDING,
2018,BENIN,1,0,0,0,0,0,1,1,2,1,1,4,11
2019,BENIN,0,0,1,1,0,1,1,0,0,1,2,0,7
2020,BENIN,0,2,0,0,0,0,0,0,0,0,0,0,2
2021,BENIN,0,0,0,0,0,0,0,0,1,0,0,0,1
2022,BENIN,0,0,0,1,0,0,0,0,0,0,0,0,1
2023,BENIN,1,0,0,1,0,0,0,1,3,1,0,3,10
2024,BENIN,0,0,0,1,2,1,1,0,5,PENDING,PENDING,PENDING,
2018,BHUTAN,110,72,37,42,30,41,49,48,38,29,47,136,679
2019,BHUTAN,37,74,25,9,11,12,23,13,23,43,38,35,343
2020,BHUTAN,137,69,2,0,0,0,0,0,0,0,0,0,208
2021,BHUTAN,0,0,1,0,1,0,0,0,0,0,2,1,5
2022,BHUTAN,30,11,6,2,1,3,3,30,8,5,31,9,139
2023,BHUTAN,32,19,24,25,21,39,41,60,32,39,33,68,433
2024,BHUTAN,135,67,68,24,52,33,29,51,459,PENDING,PENDING,PENDING,
2018,BOLIVIA,6,5,17,9,2,8,4,9,6,4,5,6,81
2019,BOLIVIA,4,2,4,3,0,0,2,2,3,2,1,7,30
2020,BOLIVIA,12,3,3,0,0,0,0,0,0,0,0,0,18
2021,BOLIVIA,0,0,2,0,0,0,0,0,0,0,16,0,18
2022,BOLIVIA,6,1,3,8,2,2,0,2,3,5,3,2,37
2023,BOLIVIA,0,1,6,4,5,2,2,2,0,5,3,4,34
2024,BOLIVIA,8,7,2,6,5,4,2,6,40,PENDING,PENDING,PENDING,
2018,BOSNIA AND HERZEGOVINA,20,45,25,18,8,16,15,9,13,19,30,43,261
2019,BOSNIA AND HERZEGOVINA,32,33,29,14,8,9,5,15,14,10,13,34,216
2020,BOSNIA AND HERZEGOVINA,30,21,17,0,0,0,0,0,0,0,0,0,68
2021,BOSNIA AND HERZEGOVINA,0,1,0,0,0,0,0,1,0,2,6,9,19
2022,BOSNIA AND HERZEGOVINA,15,27,28,11,5,1,0,4,0,2,5,6,104
2023,BOSNIA AND HERZEGOVINA,10,7,15,16,18,3,10,15,8,9,14,50,175
2024,BOSNIA AND HERZEGOVINA,37,66,17,18,15,10,18,19,200,PENDING,PENDING,PENDING,
2018,BOTSWANA,9,4,4,4,0,3,4,5,1,0,1,13,48
2019,BOTSWANA,7,4,2,2,2,2,2,2,0,2,3,9,37
2020,BOTSWANA,11,2,1,0,0,0,0,0,0,0,0,0,14
2021,BOTSWANA,0,0,1,1,0,0,0,0,0,0,0,0,2
2022,BOTSWANA,5,0,0,1,2,0,3,0,0,0,0,4,15
2023,BOTSWANA,4,1,2,3,7,3,11,2,2,2,3,21,61
2024,BOTSWANA,3,2,3,2,1,5,3,7,26,PENDING,PENDING,PENDING,
2018,BRAZIL,226,156,357,786,124,116,117,98,102,125,298,269,2774
2019,BRAZIL,330,233,310,637,46,74,122,75,115,106,318,598,2964
2020,BRAZIL,467,337,71,0,0,0,0,0,0,0,0,0,875
2021,BRAZIL,0,3,3,6,2,1,0,4,6,6,30,98,159
2022,BRAZIL,49,48,87,135,42,27,34,32,40,27,51,97,669
2023,BRAZIL,101,83,112,208,74,84,69,77,82,94,117,236,1337
2024,BRAZIL,236,212,159,239,106,111,134,129,1326,PENDING,PENDING,PENDING,
2018,BRUNEI,4,3,17,6,6,5,13,10,4,7,5,11,91
2021,BRUNEI,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,BRUNEI DARUSSALAM,4,11,6,2,0,5,0,2,5,2,2,1,40
2020,BRUNEI DARUSSALAM,4,5,3,0,0,0,0,0,0,0,0,0,12
2022,BRUNEI DARUSSALAM,0,0,0,0,1,0,0,6,2,1,2,4,16
2023,BRUNEI DARUSSALAM,0,6,1,2,0,3,5,2,4,1,6,3,33
2024,BRUNEI DARUSSALAM,1,11,9,4,3,15,7,6,56,PENDING,PENDING,PENDING,
2018,BULGARIA,277,381,352,218,87,85,110,96,93,135,223,607,2664
2019,BULGARIA,341,478,375,246,49,196,67,75,67,121,268,391,2674
2020,BULGARIA,305,303,79,0,0,0,0,0,0,0,0,0,687
2021,BULGARIA,0,0,2,15,4,0,0,4,1,5,58,122,211
2022,BULGARIA,305,547,396,146,15,13,13,25,22,18,30,113,1643
2023,BULGARIA,134,325,283,150,18,16,45,46,60,94,234,555,1960
2024,BULGARIA,656,624,458,313,71,26,34,43,2225,PENDING,PENDING,PENDING,
2018,BURKINA FASO,2,1,0,4,1,0,1,1,3,2,0,4,19
2019,BURKINA FASO,0,1,4,0,0,0,1,1,2,1,0,2,12
2020,BURKINA FASO,0,1,0,0,0,0,0,0,0,0,0,0,1
2021,BURKINA FASO,0,0,0,0,0,0,0,0,0,2,0,0,2
2022,BURKINA FASO,1,0,0,0,0,0,0,0,0,0,0,0,1
2023,BURKINA FASO,0,1,0,1,4,0,0,1,0,2,0,0,9
2024,BURKINA FASO,0,0,0,1,1,0,0,0,2,PENDING,PENDING,PENDING,
2019,BURUNDI,1,1,,0,0,0,0,0,,0,0,1,3
2020,BURUNDI,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,BURUNDI,0,1,0,0,0,0,0,0,0,0,1,0,2
2023,BURUNDI,0,2,0,0,0,0,1,2,2,2,2,1,12
2024,BURUNDI,0,0,1,0,1,1,0,1,4,PENDING,PENDING,PENDING,
2018,BURUNDI ,1,0,0,0,0,0,1,1,1,11,1,2,18
2018,CAMBODIA,85,85,103,142,84,38,51,35,37,28,64,19,771
2019,CAMBODIA,128,745,1592,20,48,27,41,22,36,22,94,66,2841
2020,CAMBODIA,146,152,74,0,0,0,0,0,0,0,0,0,372
2021,CAMBODIA,0,0,1,0,0,0,0,0,0,2,4,7,14
2022,CAMBODIA,21,22,2,4,6,2,14,3,8,12,43,20,157
2023,CAMBODIA,31,57,47,12,75,75,47,9,26,70,42,28,519
2024,CAMBODIA,42,41,531,162,82,50,24,25,957,PENDING,PENDING,PENDING,
2018,CAMEROON,2,0,1,1,0,4,2,2,4,5,2,1,24
2019,CAMEROON,0,1,1,1,0,1,1,2,1,2,1,1,12
2020,CAMEROON,3,2,1,0,0,0,0,0,0,0,0,0,6
2021,CAMEROON,0,0,0,0,0,0,0,0,0,1,1,2,4
2022,CAMEROON,1,1,2,0,0,0,0,2,0,1,0,0,7
2023,CAMEROON,8,3,0,0,2,2,2,2,1,4,3,1,28
2024,CAMEROON,1,4,4,1,0,0,2,0,12,PENDING,PENDING,PENDING,
2018,CANADA,5682,3999,5113,4972,3297,4676,6017,5440,2903,2406,3496,4680,52681
2019,CANADA,5840,6469,6011,3741,1575,2827,3826,4052,2438,2385,3053,6512,48729
2020,CANADA,5510,5482,1444,0,0,0,0,0,0,0,0,0,12436
2021,CANADA,17,71,120,144,69,67,178,594,265,688,1161,1705,5079
2022,CANADA,1666,1958,2989,2083,2013,2308,3458,2581,1552,1625,1994,2618,26845
2023,CANADA,3681,3107,4066,3310,3753,4509,5737,4735,2426,2302,2678,3640,43944
2024,CANADA,4126,3912,4034,3594,3294,3263,4821,3868,30912,PENDING,PENDING,PENDING,
2018,CAPE VERDE,1,0,0,0,0,0,2,1,1,0,0,1,6
2019,CAPE VERDE,0,0,1,0,0,0,0,0,1,2,2,0,6
2020,CAPE VERDE,1,1,0,0,0,0,0,0,0,0,0,0,2
2021,CAPE VERDE,0,0,0,0,0,0,0,0,0,0,0,0,0
2022,CAPE VERDE,2,2,1,1,0,0,0,0,0,0,0,0,6
2023,CAPE VERDE,0,0,0,1,0,0,1,0,0,0,0,0,2
2024,CAPE VERDE,0,0,0,0,0,0,1,1,2,PENDING,PENDING,PENDING,
2018,CENTRAL AFRICAN REPUBLIC,0,0,0,0,0,0,1,0,0,0,0,0,1
2020,CENTRAL AFRICAN REPUBLIC,0,0,,,,,,,,,,,
2021,CENTRAL AFRICAN REPUBLIC,0,0,0,0,0,1,0,0,0,0,0,0,1
2023,CENTRAL AFRICAN REPUBLIC,0,0,0,0,0,0,0,0,0,0,1,1,2
2024,CENTRAL AFRICAN REPUBLIC,0,0,29,0,0,0,1,1,31,PENDING,PENDING,PENDING,
2018,CHAD,0,0,0,0,0,0,1,1,0,0,2,0,4
2019,CHAD,0,0,4,0,0,1,1,0,,0,0,0,6
2020,CHAD,0,0,1,0,0,0,0,0,0,0,0,0,1
2021,CHAD,0,0,0,0,0,0,0,0,0,0,0,0,0
2022,CHAD,0,2,0,0,1,0,0,1,0,0,0,1,5
2023,CHAD,0,0,0,0,0,0,0,0,1,0,0,0,1
2024,CHAD,0,0,1,0,0,0,0,1,2,PENDING,PENDING,PENDING,
2018,CHILE,99,104,109,147,55,43,64,59,55,59,119,89,1002
2019,CHILE,132,204,85,100,33,24,36,29,59,41,65,130,938
2020,CHILE,128,117,26,0,0,0,0,0,0,0,0,0,271
2021,CHILE,0,1,0,0,0,0,0,0,0,3,4,15,23
2022,CHILE,29,14,30,12,16,5,7,4,7,12,23,23,182
2023,CHILE,26,45,27,45,33,42,27,28,19,30,31,41,394
2024,CHILE,56,61,77,53,42,32,36,42,399,PENDING,PENDING,PENDING,
2018,CHINA,24275,35929,21101,17462,17103,20424,27460,26558,19600,18882,18888,18283,265965
2019,CHINA,26414,28039,23759,14263,1589,3496,6926,9503,9231,11683,16312,16648,167863
2020,CHINA,22363,2096,1688,0,0,0,0,0,0,0,0,0,26147
2021,CHINA,27,117,223,475,237,176,167,178,176,182,201,258,2417
2022,CHINA,226,266,358,261,242,231,266,534,637,468,591,635,4715
2023,CHINA,835,1535,3096,5118,4173,5105,10062,9262,8445,6211,6673,8274,68789
2024,CHINA,11511,14836,12865,8518,7511,8575,13040,11333,88189,PENDING,PENDING,PENDING,
2018,COLOMBIA,52,59,72,88,33,32,53,52,43,52,53,113,702
2019,COLOMBIA,88,68,67,72,33,44,34,36,57,46,58,110,713
2020,COLOMBIA,88,72,41,0,0,0,0,0,0,0,0,0,201
2021,COLOMBIA,0,2,3,4,3,1,0,1,2,4,19,37,76
2023,COLOMBIA,36,38,46,56,33,42,22,52,49,30,56,79,539
2024,COLOMBIA,54,70,69,88,40,44,51,51,467,PENDING,PENDING,PENDING,
2018,COMOROS,8,5,14,10,9,9,47,36,16,15,20,2,191
2019,COMOROS,20,5,22,11,0,7,22,13,10,5,7,6,128
2020,COMOROS,6,9,2,0,0,0,0,0,0,0,0,0,17
2021,COMOROS,0,0,0,0,0,0,0,0,0,1,0,0,1
2023,COMOROS,3,3,3,3,5,12,16,6,7,1,5,2,66
2024,COMOROS,6,6,3,2,10,8,17,14,66,PENDING,PENDING,PENDING,
2018,CONGO,1,2,5,4,3,4,1,3,3,3,2,4,35
2019,CONGO,6,7,3,2,1,1,1,0,1,2,6,3,33
2020,CONGO,3,35,0,0,0,0,0,0,0,0,0,0,38
2021,CONGO,0,0,0,0,0,0,0,0,0,0,0,0,0
2022,CONGO,3,1,3,1,0,0,2,0,1,1,2,0,14
2023,CONGO,0,3,1,2,2,3,2,2,2,3,0,1,21
2024,CONGO,2,5,0,0,2,3,2,3,17,PENDING,PENDING,PENDING,
2018,COSTA RICA,9,20,14,13,3,3,0,15,26,6,3,20,132
2019,COSTA RICA,21,21,13,13,2,1,5,9,8,9,6,35,143
2020,COSTA RICA,9,24,0,0,0,0,0,0,0,0,0,0,33
2021,COSTA RICA,0,0,0,0,0,0,0,0,0,1,1,7,9
2022,COSTA RICA,4,11,7,5,1,1,0,2,0,0,3,6,40
2023,COSTA RICA,6,4,8,0,3,7,3,2,5,8,6,10,62
2024,COSTA RICA,20,14,11,11,7,3,3,2,71,PENDING,PENDING,PENDING,
2019,COTE DIVOIRE,0,3,1,7,2,1,3,2,4,0,3,8,34
2020,COTE DIVOIRE,1,1,0,0,0,0,0,0,0,0,0,0,2
2021,COTE DIVOIRE,0,1,0,1,0,0,0,0,0,0,0,0,2
2022,COTE DIVOIRE,0,0,0,0,0,0,1,0,0,0,0,0,1
2023,COTE DIVOIRE,2,2,0,0,0,1,0,1,0,3,1,0,10
2024,COTE DIVOIRE,0,1,2,0,0,0,0,1,4,PENDING,PENDING,PENDING,
2018,COTE D'IVOIRE,1,3,1,1,2,2,3,2,1,1,2,1,20
2018,CROATIA,481,276,209,163,92,70,129,125,83,112,147,294,2181
2019,CROATIA,452,289,218,186,30,38,64,94,66,73,147,265,1922
2020,CROATIA,331,250,81,0,0,0,0,0,0,0,0,0,662
2021,CROATIA,0,0,1,1,1,0,1,0,2,10,33,53,102
2022,CROATIA,60,67,73,23,8,8,13,8,8,8,21,41,338
2023,CROATIA,84,84,91,57,24,23,59,73,48,104,111,172,930
2024,CROATIA,281,249,200,70,35,23,78,133,1069,PENDING,PENDING,PENDING,
2018,CUBA,3,2,5,6,3,3,2,1,4,3,12,8,52
2019,CUBA,2,2,7,1,0,2,5,1,2,4,3,12,41
2020,CUBA,0,1,1,0,0,0,0,0,0,0,0,0,2
2021,CUBA,0,0,0,2,,0,0,0,0,0,0,4,6
2022,CUBA,1,1,4,7,1,1,2,0,0,0,0,2,19
2023,CUBA,5,1,12,2,6,2,2,2,1,4,7,6,50
2024,CUBA,6,1,10,1,1,10,4,6,39,PENDING,PENDING,PENDING,
2018,CYPRUS,55,53,51,45,43,44,91,98,37,32,51,72,672
2019,CYPRUS,68,66,73,68,17,26,56,114,32,27,44,118,709
2020,CYPRUS,99,53,31,0,0,0,0,0,0,0,0,0,183
2021,CYPRUS,0,0,1,1,3,1,0,9,4,3,12,27,61
2022,CYPRUS,39,25,48,54,11,17,19,73,19,19,28,38,390
2023,CYPRUS,51,41,67,81,28,49,112,282,15,59,71,95,951
2024,CYPRUS,91,62,67,112,31,57,191,307,918,PENDING,PENDING,PENDING,
2018,CZECH REPUBLIC,2257,3082,2674,1304,322,571,1050,637,889,688,1898,2228,17600
2019,CZECH REPUBLIC,2787,4449,3041,1370,167,380,997,585,663,700,1631,2434,19204
2020,CZECH REPUBLIC,2673,3646,1280,0,0,0,0,0,0,0,0,0,7599
2021,CZECH REPUBLIC,0,17,52,52,5,4,17,30,39,132,429,1087,1864
2022,CZECH REPUBLIC,1174,2055,1802,686,83,151,217,95,53,150,355,529,7350
2023,CZECH REPUBLIC,960,1206,1287,820,259,277,789,525,413,681,2373,2466,12056
2024,CZECH REPUBLIC,3484,3852,2988,1279,314,526,1133,822,14398,PENDING,PENDING,PENDING,
2018,DENMARK,3013,3228,2227,943,456,959,2951,925,576,994,943,2008,19223
2019,DENMARK,3059,3980,1845,1887,119,481,1741,497,416,636,763,1445,16869
2020,DENMARK,2176,2223,506,0,0,0,0,0,0,0,0,0,4905
2021,DENMARK,0,11,21,10,5,1,34,27,62,159,316,656,1302
2022,DENMARK,1013,1217,1187,1307,295,275,457,235,164,265,312,551,7278
2023,DENMARK,1081,1110,895,727,348,680,1721,552,472,556,764,1440,10346
2024,DENMARK,2542,2160,1497,822,410,714,2147,606,10898,PENDING,PENDING,PENDING,
2018,DJIBOUTI,1,1,4,1,0,0,0,0,0,1,0,1,9
2019,DJIBOUTI,1,0,0,0,0,0,1,4,0,1,1,1,9
2020,DJIBOUTI,1,2,,0,0,0,0,0,0,0,0,0,3
2021,DJIBOUTI,0,0,0,0,0,0,0,0,0,0,0,0,0
2022,DJIBOUTI,0,1,1,1,3,0,0,0,0,0,1,0,7
2023,DJIBOUTI,0,3,0,1,0,1,2,0,1,1,1,1,11
2024,DJIBOUTI,1,4,5,0,0,1,0,2,13,PENDING,PENDING,PENDING,
2018,DOMINICA,4,9,3,3,1,3,4,3,1,1,7,10,49
2019,DOMINICA,6,5,7,6,0,7,3,5,4,5,5,9,62
2020,DOMINICA,6,3,1,0,0,0,0,0,0,0,0,0,10
2021,DOMINICA,0,0,0,1,0,0,1,0,0,0,4,2,8
2022,DOMINICA,3,4,6,4,0,0,2,3,0,2,7,6,37
2023,DOMINICA,8,3,14,4,4,7,6,4,8,4,3,20,85
2024,DOMINICA,7,9,14,8,11,9,17,6,81,PENDING,PENDING,PENDING,
2020,DOMINICAN,3,0,,,,,,,,,,,
2018,DOMINICAN REPUBLIC,4,1,3,2,6,8,6,3,0,4,5,3,45
2019,DOMINICAN REPUBLIC,5,3,9,3,0,2,3,7,7,4,44,24,111
2021,DOMINICAN REPUBLIC,0,0,0,0,0,0,0,0,1,0,1,0,2
2022,DOMINICAN REPUBLIC,2,0,0,3,0,0,0,0,0,1,1,1,8
